V_channel_m_s,Hf_mm,b_mm,L_mm,W_mm,tf_mm,number_of_fins,number_of_channels,used_width_mm,Dh_mm,flow_area_m2,volumetric_flow_CFM,volumetric_flow_m3_h,m_dot_kg_s,C_air_W_K,Re_Dh,Re_note,Re_b_teertstra,Re_star_teertstra,Nu_teertstra,Nu_reference,h_teertstra_W_m2K,h_reference_W_m2K,eta_fin_teertstra,eta_fin_reference,A_eff_teertstra_m2,A_eff_reference_m2,hA_teertstra_W_K,hA_reference_W_K,NTU_teertstra,NTU_reference,epsilon_teertstra,epsilon_reference,R_hs_teertstra_K_W,R_hs_reference_K_W,R_total_teertstra_K_W,R_total_reference_K_W,T_chip_teertstra_C,T_chip_reference_C,margin_teertstra_C,margin_reference_C,T_air_out_chip_C,T_air_out_full_board_C,deltaT_air_chip_K,deltaT_air_full_board_K,pressure_drop_channel_Pa_approx,robust_status
8,25,2,150,80.0,1.0,26,25,76.00000000000001,3.7037037037037033,0.00125,21.1888,36.0,0.01184,11.92288,1896.296296296296,Laminar indicator,1024.0,13.653333333333334,2.855485430269237,7.54,37.54963340804047,99.151,0.9212802957685576,0.8199227669362573,0.18714965767486874,0.1673849395525702,7.027401038131589,16.596384141576888,0.5894046604622029,1.391977789055739,0.44534260406163506,0.7514168269532353,0.1883322013739602,0.1116189443462643,0.23479310672375445,0.15807984969605854,83.69827668093862,64.51996242401464,1.3017233190613808,20.480037575985364,45.96808824713492,51.8391529563327,20.968088247134922,26.839152956332697,77.68224,PASS_BOTH
8,30,2,100,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,25.426560000000002,43.2,0.014208,14.307456,1919.9999999999998,Laminar indicator,1024.0,20.48,3.464477657314975,7.54,45.55788119369192,99.151,0.8715062213841201,0.7630478108511957,0.14095497053592274,0.12403545849278652,6.421609801335913,12.298239745018275,0.44882960334359323,0.8595685875265509,0.36162513363055504,0.5766553208972153,0.19327646501986434,0.12120520691927818,0.2397373703696586,0.1676661122690724,84.93434259241465,66.9165280672681,0.06565740758534844,18.083471932731896,42.47340687261243,47.36596079694392,17.47340687261243,22.365960796943916,50.51733333333333,PASS_BOTH
8,30,2,120,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,25.426560000000002,43.2,0.014208,14.307456,1919.9999999999998,Laminar indicator,1024.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.8804297435214993,0.7630478108511957,0.17081644798722467,0.14884255019134385,7.151487812961732,14.757887694021933,0.4998434252016384,1.0314823050318613,0.39337436543648185,0.643521840625753,0.1776771280276408,0.10861111943378021,0.22413803337743504,0.15507202478357446,81.03450834435876,63.76800619589361,3.9654916556412445,21.231993804106388,42.47340687261243,47.36596079694392,17.47340687261243,22.365960796943916,60.6208,PASS_BOTH
8,30,2,150,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,25.426560000000002,43.2,0.014208,14.307456,1919.9999999999998,Laminar indicator,1024.0,13.653333333333334,2.855485430269237,7.54,37.54963340804047,99.151,0.8911542710588408,0.7630478108511957,0.21603009942776874,0.18605318773917978,8.11185103861525,18.447359617527415,0.566966694750992,1.2893528812898265,0.4327565457032233,0.7245510263871537,0.16150796142638021,0.09646474153650988,0.20796886677617446,0.14292564688630413,76.9922166940436,60.73141172157603,8.007783305956394,24.26858827842397,42.47340687261243,47.36596079694392,17.47340687261243,22.365960796943916,75.776,PASS_BOTH
8,35,2,80,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,29.664320000000007,50.400000000000006,0.016576,16.692032,1937.2972972972973,Laminar indicator,1024.0,25.6,3.8280960169317804,7.54,50.33946262265291,99.151,0.8206161255755605,0.7072322868246496,0.12348170788380163,0.10697302096166898,6.216002818597977,10.606482001370441,0.3723934161280051,0.6354218588468104,0.3109169072118584,0.47028802250809265,0.1926843544806678,0.12738751721496738,0.23914525983046206,0.17384842256476163,84.78631495761552,68.4621056411904,0.21368504238448338,16.537894358809595,39.97720589081066,44.17082354023764,14.977205890810659,19.17082354023764,39.69541224489796,PASS_BOTH
8,35,2,100,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,29.664320000000007,50.400000000000006,0.016576,16.692032,1937.2972972972973,Laminar indicator,1024.0,20.48,3.464477657314975,7.54,45.55788119369192,99.151,0.8342870783792978,0.7072322868246496,0.15684024826503223,0.13371627620208623,7.145309396847484,13.25810250171305,0.4280670799605155,0.7942773235585128,0.3482323072187843,0.5480923000074123,0.17203694867289737,0.1093042605459563,0.21849785402269162,0.15576516589575054,79.6244635056729,63.94129147393763,5.375536494327093,21.058708526062368,39.97720589081066,44.17082354023764,14.977205890810659,19.17082354023764,49.61926530612244,PASS_BOTH
8,35,2,120,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,29.664320000000007,50.400000000000006,0.016576,16.692032,1937.2972972972973,Laminar indicator,1024.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.8452340700693782,0.7072322868246496,0.19059912090315223,0.1604595314425035,7.9797192036334605,15.909723002055664,0.47805558985469593,0.9531327882702155,0.3800122690038561,0.6144686584593784,0.15764970883778154,0.09749695568436077,0.20411061418757578,0.143957861034155,76.02765354689394,60.98946525853875,8.972346453106056,24.01053474146125,39.97720589081066,44.17082354023764,14.977205890810659,19.17082354023764,59.543118367346935,PASS_BOTH
8,35,2,150,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,29.664320000000007,50.400000000000006,0.016576,16.692032,1937.2972972972973,Laminar indicator,1024.0,13.653333333333334,2.855485430269237,7.54,37.54963340804047,99.151,0.8584957639831622,0.7072322868246496,0.2418693435674033,0.20057441430312936,9.082105183599385,19.887153752569578,0.5440982370270668,1.1914159853377693,0.4196351009820525,0.6962092039425327,0.14276409057069056,0.08605003097343092,0.1892249959204848,0.13251093632322516,72.30624898012121,58.12773408080629,12.693751019878789,26.87226591919371,39.97720589081066,44.17082354023764,14.977205890810659,19.17082354023764,74.42889795918366,PASS_BOTH
8,35,3,150,80.0,1.0,20,19,77.0,5.526315789473684,0.0019950000000000002,33.81732480000001,57.45600000000001,0.018896640000000003,19.028916480000003,2829.473684210526,Transitional indicator,1536.0,30.720000000000006,4.145584308681643,7.54,36.34295577277574,66.10066666666667,0.8622951357244709,0.7792244794610012,0.18963197850213892,0.17218714068681026,6.8917866078071945,11.381684790825283,0.3621744104584558,0.5981257420929771,0.3038390604957252,0.4501587848105737,0.17295866940590035,0.11674014012409677,0.2194195747556946,0.163201045473891,79.85489368892365,65.80026136847275,5.145106311076347,19.199738631527254,38.13789990421987,41.81651187740144,13.137899904219871,16.81651187740144,34.89175510204082,PASS_BOTH
8,40,2,80,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,33.902080000000005,57.6,0.018944,19.076608,1950.4761904761906,Laminar indicator,1024.0,25.6,3.8280960169317804,7.54,50.33946262265291,99.151,0.780090345849224,0.654290812917016,0.1338070335493109,0.11287399126939147,6.735774164003599,11.191569108351434,0.3530907677089973,0.5866645217195549,0.29748657505089426,0.4438206816551151,0.17621037389290325,0.11811126156255172,0.2226712792426975,0.16457216691234597,80.66781981067437,66.1430417280865,4.332180189325626,18.8569582719135,38.10505515445932,41.77447059770793,13.105055154459322,16.774470597707932,39.160799999999995,PASS_BOTH
8,40,2,100,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,33.902080000000005,57.6,0.018944,19.076608,1950.4761904761906,Laminar indicator,1024.0,20.48,3.464477657314975,7.54,45.55788119369192,99.151,0.7959021833895797,0.654290812917016,0.17054765414503262,0.14109248908673933,7.769789765402256,13.98946138543929,0.4072940936566006,0.7333306521494434,0.33455154264907916,0.5196934111216387,0.1566880254168261,0.10086758749682878,0.20314893076662036,0.14732849284662303,75.78723269165509,61.832123211655755,9.212767308344908,23.167876788344245,38.10505515445932,41.77447059770793,13.105055154459322,16.774470597707932,48.951,PASS_BOTH
8,40,2,120,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,33.902080000000005,57.6,0.018944,19.076608,1950.4761904761906,Laminar indicator,1024.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.808669238280081,0.654290812917016,0.20784384187470822,0.1693109869040872,8.701695414467864,16.78735366252715,0.4561447933756286,0.8799967825793322,0.36627792830277317,0.585215753785159,0.14311596896033993,0.08957417888835834,0.18957687431013417,0.13603508423815258,72.39421857753354,59.00877105953815,12.605781422466464,25.991228940461852,38.10505515445932,41.77447059770793,13.105055154459322,16.774470597707932,58.74119999999999,PASS_BOTH
8,40,2,150,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,33.902080000000005,57.6,0.018944,19.076608,1950.4761904761906,Laminar indicator,1024.0,13.653333333333334,2.855485430269237,7.54,37.54963340804047,99.151,0.8242637913537129,0.654290812917016,0.26467030290235843,0.211638733630109,9.938272847978588,20.984192078158937,0.5209664552512998,1.0999959782241653,0.4060537519730977,0.6671275775663479,0.12909675224798883,0.0785760061202446,0.17555765759778308,0.12503691147003884,68.88941439944577,56.25922786750971,16.11058560055423,28.740772132490292,38.10505515445932,41.77447059770793,13.105055154459322,16.774470597707932,73.42649999999999,PASS_BOTH
